Año,Trimestre,Mes,Comunidad autónoma,Provincia,servicio016_Total consultas pertinentes,servicio016_Llamadas pertinentes,servicio016_WhatsApp pertinentes,servicio016_Correos electrónicos pertinentes,servicio016_Chats pertinentes,concesiones_residencia_y_trabajo_Número de autorizaciones concedidas,ayudas_concedidas_Número de ayudas concedidas Art 27,ayudas_cambio_residencia_Número de ayudas para cambio de residencia,renta_Número de perceptoras,contratos_Número de contratos bonificados,contratos_Número de contratos de sustitución,denuncias_Número de denuncias por violencia de género,dispositivos_seguimiento_Instalaciones acumuladas,dispositivos_seguimiento_Desinstalaciones acumuladas,dispositivos_seguimiento_Dispositivos activos,victimas_menores_Número de menores víctimas mortales,victimas_mujeres_Número de mujeres víctimas mortales,victimas_mujeres_Número de hijos e hijas menores huérfanos,sistema_viogen_Número de casos,sistema_viogen_Número de casos con protección policial,usuarias_atenpro_Altas,usuarias_atenpro_Bajas,usuarias_atenpro_Usuarias activas,ordenes_proteccion_Número de órdenes de protección,sentencias_firmes_Total condenados,sentencias_firmes_Total absueltos,sentencias_firmes_penas_y_medidas_Amonestación,sentencias_firmes_penas_y_medidas_Asistencia a un centro de día,"sentencias_firmes_penas_y_medidas_Convivencia con otra persona,familia o grupo educativo (menores)",sentencias_firmes_penas_y_medidas_Cumplir los deberes impuestos por el Juez,sentencias_firmes_penas_y_medidas_Custodia familiar,sentencias_firmes_penas_y_medidas_Expulsión del territorio nacional,sentencias_firmes_penas_y_medidas_Inhabilitación absoluta,sentencias_firmes_penas_y_medidas_Inhabilitación especial para empleo,sentencias_firmes_penas_y_medidas_Internamiento abierto,sentencias_firmes_penas_y_medidas_Internamiento cerrado,sentencias_firmes_penas_y_medidas_Internamiento en centro de deshabituación,sentencias_firmes_penas_y_medidas_Internamiento en centro educativo especial,sentencias_firmes_penas_y_medidas_Internamiento en centro psiquiátrico,sentencias_firmes_penas_y_medidas_Internamiento semiabierto,"sentencias_firmes_penas_y_medidas_Internamiento terapéutico en régimen cerrado, semiabierto o abierto",sentencias_firmes_penas_y_medidas_Libertad vigilada,sentencias_firmes_penas_y_medidas_Localización permanente,sentencias_firmes_penas_y_medidas_Medidas adoptadas contra menores,sentencias_firmes_penas_y_medidas_Medidas de seguridad y otras,sentencias_firmes_penas_y_medidas_Multa,sentencias_firmes_penas_y_medidas_Obligación a residir en determinado lugar,sentencias_firmes_penas_y_medidas_Obligación de comparecer,sentencias_firmes_penas_y_medidas_Obligación de mantener residencia,sentencias_firmes_penas_y_medidas_Obligación de seguir tratamiento médico externo,sentencias_firmes_penas_y_medidas_Otras medidas,sentencias_firmes_penas_y_medidas_Participar en programas formativos,sentencias_firmes_penas_y_medidas_Penas,sentencias_firmes_penas_y_medidas_Penas privativas de libertad,sentencias_firmes_penas_y_medidas_Penas privativas de otros derechos,sentencias_firmes_penas_y_medidas_Permanencia de fin de semana,sentencias_firmes_penas_y_medidas_Prestación en beneficio comunidad,sentencias_firmes_penas_y_medidas_Prisión,sentencias_firmes_penas_y_medidas_Privación derecho de conducir vehículos,sentencias_firmes_penas_y_medidas_Privación derecho de tenencia de armas,sentencias_firmes_penas_y_medidas_Privación derecho residir en determinados lugares,sentencias_firmes_penas_y_medidas_Privación derecho tenencia de armas,sentencias_firmes_penas_y_medidas_Prohibición a contactar con personas,sentencias_firmes_penas_y_medidas_Prohibición a desempeñar ciertas actividades,"sentencias_firmes_penas_y_medidas_Prohibición aproximarse,comunicarse, etc, a la víctima",sentencias_firmes_penas_y_medidas_Prohibición de aproximarse a la víctima,sentencias_firmes_penas_y_medidas_Prohibición de aproximarse o comunicarse con la víctima,sentencias_firmes_penas_y_medidas_Prohibición de comunicarse con la víctima,sentencias_firmes_penas_y_medidas_Prohibición de conducir vehículos de motor sin dispositivos,sentencias_firmes_penas_y_medidas_Realización de tareas socio-educativas,sentencias_firmes_penas_y_medidas_Responsabilidad civil,sentencias_firmes_penas_y_medidas_Responsabilidad personal subsidiaria,sentencias_firmes_penas_y_medidas_Resto de penas,sentencias_firmes_penas_y_medidas_Someterse a programa tipo formativo,sentencias_firmes_penas_y_medidas_Sujeción a programas específicos de reeducación y tratamiento,sentencias_firmes_penas_y_medidas_Suspensión empleo o cargo público,sentencias_firmes_penas_y_medidas_Total penas y medidas,sentencias_firmes_penas_y_medidas_Trabajos en beneficio de la comunidad,sentencias_firmes_penas_y_medidas_Tratamiento ambulatorio,sentencias_firmes_penas_y_medidas_Tratamiento de deshabituación,sentencias_firmes_infracciones_Abusos sexuales,sentencias_firmes_infracciones_Abusos y agresiones sexuales a menores de 16 años,sentencias_firmes_infracciones_Agresiones sexuales,sentencias_firmes_infracciones_Allanamiento de morada,sentencias_firmes_infracciones_Amenazas,sentencias_firmes_infracciones_Coacciones,sentencias_firmes_infracciones_Daños,sentencias_firmes_infracciones_Delitos,sentencias_firmes_infracciones_Detenciones ilegales y secuestro,sentencias_firmes_infracciones_Faltas,sentencias_firmes_infracciones_Faltas contra las personas,sentencias_firmes_infracciones_Homicidio y sus formas,sentencias_firmes_infracciones_Injurias,sentencias_firmes_infracciones_Lesiones,sentencias_firmes_infracciones_Otras faltas sin especificar,sentencias_firmes_infracciones_Otros delitos sin especificar,sentencias_firmes_infracciones_Quebrantamiento de condena,sentencias_firmes_infracciones_Torturas e integridad moral,sentencias_firmes_infracciones_Total Infracciones,asuntos_incoados_medidas_Apud acta Obligación de comparecer,"asuntos_incoados_medidas_Atribución, uso y disfrute de la vivienda familiar",asuntos_incoados_medidas_Civiles,asuntos_incoados_medidas_Clausura locales/establecimientos,asuntos_incoados_medidas_Comiso droga,"asuntos_incoados_medidas_Convivencia con otra persona, familiar o grupo educativo (menores)",asuntos_incoados_medidas_Determinación del régimen de comunicación,asuntos_incoados_medidas_Determinación del régimen de custodia,asuntos_incoados_medidas_Determinación del régimen de estancia,asuntos_incoados_medidas_Determinación del régimen de prestación de alimentos,asuntos_incoados_medidas_Determinación del régimen de visitas,asuntos_incoados_medidas_Incautación de armas u otros instrumentos peligrosos,asuntos_incoados_medidas_Internamiento en centro de régimen adecuado (menores),asuntos_incoados_medidas_Intervención del vehículo,asuntos_incoados_medidas_Libertad provisional,asuntos_incoados_medidas_Libertad vigilada (menores),asuntos_incoados_medidas_Otras disposiciones para la protección de menores e incapaces,asuntos_incoados_medidas_Otras medidas cautelares civiles sin especificar,asuntos_incoados_medidas_Otras medidas cautelares penales sin especificar,asuntos_incoados_medidas_Otras medidas del artículo 158 del Código Civil,asuntos_incoados_medidas_Penales,asuntos_incoados_medidas_Permuta de uso de vivienda,asuntos_incoados_medidas_Prisión provisional,asuntos_incoados_medidas_Privación del derecho a tenencia y porte de armas,asuntos_incoados_medidas_Privación provisional del permiso de conducir,asuntos_incoados_medidas_Prohibición de acudir a un determinado lugar,asuntos_incoados_medidas_Prohibición de aproximarse a determinadas personas,asuntos_incoados_medidas_Prohibición de comunicarse con determinadas personas,asuntos_incoados_medidas_Prohibición de residir en un determinado lugar,asuntos_incoados_medidas_Prohibición de salida del territorio nacional,asuntos_incoados_medidas_Retención del permiso de circulación,asuntos_incoados_medidas_Retirada del pasaporte,"asuntos_incoados_medidas_Salida de domicilio, convivencia y prohibición de volver",asuntos_incoados_medidas_Suspensión de actividades,asuntos_incoados_medidas_Suspensión de la patria potestad,asuntos_incoados_medidas_Suspensión del régimen de visitas,asuntos_incoados_medidas_Total medidas cautelares dictadas,asuntos_incoados_medidas_Uso de instrumento tecnológico de verificación de aproximación,asuntos_incoados_infracciones_Abusos sexuales,asuntos_incoados_infracciones_Abusos y agresiones sexuales a menores de 16 años,asuntos_incoados_infracciones_Agresiones sexuales,asuntos_incoados_infracciones_Allanamiento de morada,asuntos_incoados_infracciones_Amenazas,asuntos_incoados_infracciones_Coacciones,asuntos_incoados_infracciones_Daños,asuntos_incoados_infracciones_Delitos,asuntos_incoados_infracciones_Detenciones ilegales y secuestro,asuntos_incoados_infracciones_Faltas,asuntos_incoados_infracciones_Faltas contra las personas,asuntos_incoados_infracciones_Homicidio y sus formas,asuntos_incoados_infracciones_Injurias,asuntos_incoados_infracciones_Lesiones,asuntos_incoados_infracciones_Otras faltas sin especificar,asuntos_incoados_infracciones_Otros delitos sin especificar,asuntos_incoados_infracciones_Quebrantamiento de condena,asuntos_incoados_infracciones_Torturas e integridad moral,asuntos_incoados_infracciones_Total Infracciones,Año-Trimestre-Mes
2009,T1,01,Castilla y León,Soria,9,9,0,0,0,,,,,,,,,,,,,,,,0,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla y León,Valladolid,58,58,0,0,0,,,,,3,1,,,,,,,,,,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla y León,Zamora,23,23,0,0,0,,,,,,,,,,,,,,,,1,0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla y León,Ávila,14,14,0,0,0,,,,,,,,,,,,,,,,2,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla-La Mancha,Albacete,21,21,0,0,0,,,,,,,,,,,,,,,,11,1,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla-La Mancha,Ciudad Real,45,45,0,0,0,1,,,,,,,,,,,,,,,2,4,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla-La Mancha,Cuenca,31,31,0,0,0,,,,,,,,,,,,,,,,3,1,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla-La Mancha,Guadalajara,24,24,0,0,0,1,,,,,,,,,,,,,,,4,3,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Castilla-La Mancha,Toledo,81,81,0,0,0,1,,,,,,,,,,,,,,,11,7,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Cataluña,Barcelona,655,655,0,0,0,5,,,,1,1,,,,,,,,,,32,21,1241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Cataluña,Girona,46,46,0,0,0,1,,,,,,,,,,,,,,,6,1,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Cataluña,Lleida,33,33,0,0,0,,,,,,,,,,,,,,,,5,1,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Cataluña,Tarragona,74,74,0,0,0,2,,,,1,0,,,,,,,,,,14,5,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Ceuta,Ceuta,10,10,0,0,0,,,,,,,,,,,,,,,,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Comunidad Foral de Navarra,Navarra,71,71,0,0,0,,,,,0,1,,,,,,,,,,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Comunidad de Madrid,Madrid,1504,1504,0,0,0,6,,,,3,0,,,,,,,,,,51,30,2239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Comunitat Valenciana,Alicante/Alacant,178,178,0,0,0,,,,,0,1,,,,,,,,,,52,34,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Comunitat Valenciana,Castellón/Castelló,54,54,0,0,0,,,,,,,,,,,,,,,,23,13,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Comunitat Valenciana,Valencia/València,328,328,0,0,0,3,,,,1,0,,,,,,,,,,101,64,1174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Extremadura,Badajoz,69,69,0,0,0,2,,,,,,,,,,,,,,,7,4,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Extremadura,Cáceres,47,47,0,0,0,,,,,,,,,,,,,,,,3,6,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Galicia,A Coruña,121,121,0,0,0,1,,,,2,0,,,,,,,,,,5,2,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Galicia,Lugo,36,36,0,0,0,,,,,1,0,,,,,,,,,,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Galicia,Ourense,30,30,0,0,0,,,,,,,,,,,,,,,,2,3,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Galicia,Pontevedra,118,118,0,0,0,1,,,,,,,,,,,,,,,6,5,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Illes Balears,Illes Balears,150,150,0,0,0,0,,,,1,0,,,,,,,,,,8,2,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,La Rioja,La Rioja,34,34,0,0,0,,,,,0,1,,,,,,,,,,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Melilla,Melilla,21,21,0,0,0,,,,,,,,,,,,,,,,1,3,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,País Vasco,Araba/Álava,16,16,0,0,0,,,,,,,,,,,,,,,,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,País Vasco,Bizkaia,80,80,0,0,0,1,,,,,,,,,,,,,,,2,4,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,País Vasco,Gipuzkoa,47,47,0,0,0,,,,,,,,,,,,,,,,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Principado de Asturias,Asturias,140,140,0,0,0,,,,,,,,,,,,,,,,28,12,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,01,Región de Murcia,Murcia,181,181,0,0,0,1,,,,,,,,,,,,,,,9,5,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-01
2009,T1,02,Andalucía,Almería,75,75,0,0,0,0,,,,,,,,,,,,,,,5,1,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Cádiz,105,105,0,0,0,,,,,1,0,,,,,,,,,,12,9,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Córdoba,54,54,0,0,0,,,,,,,,,,,,,,,,10,12,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Granada,77,77,0,0,0,2,,,,,,,,,,,1,0,,,7,13,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Huelva,33,33,0,0,0,,,,,,,,,,,,1,0,,,7,4,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Jaén,66,66,0,0,0,1,,,,1,0,,,,,,,,,,6,5,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Málaga,163,163,0,0,0,0,,,,1,0,,,,,,,,,,16,25,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Andalucía,Sevilla,220,220,0,0,0,,,,,,,,,,,,1,0,,,40,27,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Aragón,Huesca,18,18,0,0,0,,,,,,,,,,,,,,,,1,3,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Aragón,Teruel,4,4,0,0,0,,,,,,,,,,,,,,,,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Aragón,Zaragoza,97,97,0,0,0,2,,,,0,1,,,,,,,,,,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Canarias,Las Palmas,134,134,0,0,0,,,,,,,,,,,,,,,,26,23,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Canarias,Santa Cruz de Tenerife,172,172,0,0,0,3,,,,1,0,,,,,,,,,,25,26,585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Cantabria,Cantabria,80,80,0,0,0,,,,,,,,,,,,,,,,16,3,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Castilla y León,Burgos,47,47,0,0,0,2,,,,,,,,,,,,,,,3,3,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Castilla y León,León,50,50,0,0,0,,,,,1,0,,,,,,,,,,3,1,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
2009,T1,02,Castilla y León,Palencia,11,11,0,0,0,0,,,,1,0,,,,,,,,,,1,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-T1-02
